Brewery,Address,Website,Latitudes,Longitudes
Dry Dock-North Dock,"2801 Tower Road, Aurora, CO 80011",http://drydockbrewing.com,39.7566311,-104.7729692
Hogshead Brewery,"4460 West 29th Avenue, Denver, CO 80212",https://www.hogshead54.com/,39.75820909999999,-105.0450337
Bakers' Brewery,"531 Silverthorne Lane, Silverthorne, CO 80498",http://thebakersbrewery.com,39.6297544,-106.0674622
Cannonball Creek Brewing Co.,"393 N Washington Ave, Golden, CO 80403",http://cannonballcreekbrewing.com,39.7686988,-105.2348854
Gravity Brewing,"1150 Pine Street, Unit B, Louisville, CO 80027",http://thegravitybrewing.com/,39.9760918,-105.1286822
Crazy Mountain Brewery,"471 Kalamath St., Denver, CO 80204",http://crazymountainbrewery.com,39.7237459,-105.0004981
Storybook Brewing,"3121 A North El Paso Street, Colorado Springs, CO 80907",http://storybookbrewing.com,38.8777333,-104.8124822
Floodstage Ale Works,"170 S. Main Street, Brighton, CO 80601",https://www.facebook.com/floodstagealeworks/,39.9840162,-104.8218867
Grossen Bart Brewery,"1025 Delaware Avenue, Longmont, CO 80501",http://www.grossenbart.com,40.1544152,-105.1092344
The Colorado Farm Brewery,"2070 County Road 12 South, Alamosa, CO 81101",https://www.cofarmbeer.com/,37.399617,-105.9977438
Dry Dock-North Dock,"2801 Tower Road, Aurora, CO 80011",http://drydockbrewing.com,39.7566311,-104.7729692
Hogshead Brewery,"4460 West 29th Avenue, Denver, CO 80212",https://www.hogshead54.com/,39.75820909999999,-105.0450337
Bakers' Brewery,"531 Silverthorne Lane, Silverthorne, CO 80498",http://thebakersbrewery.com,39.6297544,-106.0674622
Cannonball Creek Brewing Co.,"393 N Washington Ave, Golden, CO 80403",http://cannonballcreekbrewing.com,39.7686988,-105.2348854
CB & Potts,"6575 S Greenwood Plaza Blvd., Englewood, CO 80111",http://cbpotts.com,39.5972949,-104.8957705
Horsefly Brewing Company,"846 East Main, Montrose, CO 81041",http://www.horseflybrewing.com,38.4827614,-107.8713686
Brewability,"3445 S Broadway, Englewood, CO 80110",https://www.brew-ability.com/,39.654104,-104.9879455
Crow Hop Brewing,"217 E. 3rd St., Loveland, CO 80537",http://crowhopbrewing.com,40.3945926,-105.0740763
Whistle Pig Brewing Company,"1840 Dominion Way, Colorado Springs, CO 80918",https://www.facebook.com/whistlepigbrewing/,38.9242564,-104.7927476
Great Divide Brewing Company,"2201 Arapahoe St., Denver, CO 80205",https://greatdivide.com,39.7539551,-104.9884932
Echo Brewing,"600 Briggs St., Erie, CO 80516",http://echobrewing.com,40.0504217,-105.0477734
Bull and Bush Brewery,"4700 Cherry Creek Dr. South, Denver, CO 80246",http://www.bullandbush.com,39.7033628,-104.9322917
Paradox Beer Company,"10 Buffalo Court, Divide, CO 80814",https://www.facebook.com/ParadoxBeerCompany/,38.9444097,-105.1550896
Coopersmith's Pub and Brewing and Billiards,"5 Old Town Square, Fort Collins, CO 80524",http://coopersmithspub.com/,40.5873914,-105.0756291
CB & Potts,"6575 S Greenwood Plaza Blvd., Englewood, CO 80111",http://cbpotts.com,39.5972949,-104.8957705
Horsefly Brewing Company,"846 East Main, Montrose, CO 81041",http://www.horseflybrewing.com,38.4827614,-107.8713686
Brewability,"3445 S Broadway, Englewood, CO 80110",https://www.brew-ability.com/,39.654104,-104.9879455
Crow Hop Brewing,"217 E. 3rd St., Loveland, CO 80537",http://crowhopbrewing.com,40.3945926,-105.0740763
Whistle Pig Brewing Company,"1840 Dominion Way, Colorado Springs, CO 80918",https://www.facebook.com/whistlepigbrewing/,38.9242564,-104.7927476
Great Divide Brewing Company,"2201 Arapahoe St., Denver, CO 80205",https://greatdivide.com,39.7539551,-104.9884932
Echo Brewing,"600 Briggs St., Erie, CO 80516",http://echobrewing.com,40.0504217,-105.0477734
Bull and Bush Brewery,"4700 Cherry Creek Dr. South, Denver, CO 80246",http://www.bullandbush.com,39.7033628,-104.9322917
Paradox Beer Company,"10 Buffalo Court, Divide, CO 80814",https://www.facebook.com/ParadoxBeerCompany/,38.9444097,-105.1550896
Coopersmith's Pub and Brewing and Billiards,"5 Old Town Square, Fort Collins, CO 80524",http://coopersmithspub.com/,40.5873914,-105.0756291
CB & Potts,"6575 S Greenwood Plaza Blvd., Englewood, CO 80111",http://cbpotts.com,39.5972949,-104.8957705
Horsefly Brewing Company,"846 East Main, Montrose, CO 81041",http://www.horseflybrewing.com,38.4827614,-107.8713686
Brewability,"3445 S Broadway, Englewood, CO 80110",https://www.brew-ability.com/,39.654104,-104.9879455
Crow Hop Brewing,"217 E. 3rd St., Loveland, CO 80537",http://crowhopbrewing.com,40.3945926,-105.0740763
Whistle Pig Brewing Company,"1840 Dominion Way, Colorado Springs, CO 80918",https://www.facebook.com/whistlepigbrewing/,38.9242564,-104.7927476
Great Divide Brewing Company,"2201 Arapahoe St., Denver, CO 80205",https://greatdivide.com,39.7539551,-104.9884932
Echo Brewing,"600 Briggs St., Erie, CO 80516",http://echobrewing.com,40.0504217,-105.0477734
Bull and Bush Brewery,"4700 Cherry Creek Dr. South, Denver, CO 80246",http://www.bullandbush.com,39.7033628,-104.9322917
Paradox Beer Company,"10 Buffalo Court, Divide, CO 80814",https://www.facebook.com/ParadoxBeerCompany/,38.9444097,-105.1550896
Coopersmith's Pub and Brewing and Billiards,"5 Old Town Square, Fort Collins, CO 80524",http://coopersmithspub.com/,40.5873914,-105.0756291
CB & Potts,"6575 S Greenwood Plaza Blvd., Englewood, CO 80111",http://cbpotts.com,39.5972949,-104.8957705
Horsefly Brewing Company,"846 East Main, Montrose, CO 81041",http://www.horseflybrewing.com,38.4827614,-107.8713686
Brewability,"3445 S Broadway, Englewood, CO 80110",https://www.brew-ability.com/,39.654104,-104.9879455
Crow Hop Brewing,"217 E. 3rd St., Loveland, CO 80537",http://crowhopbrewing.com,40.3945926,-105.0740763
Whistle Pig Brewing Company,"1840 Dominion Way, Colorado Springs, CO 80918",https://www.facebook.com/whistlepigbrewing/,38.9242564,-104.7927476
Great Divide Brewing Company,"2201 Arapahoe St., Denver, CO 80205",https://greatdivide.com,39.7539551,-104.9884932
Echo Brewing,"600 Briggs St., Erie, CO 80516",http://echobrewing.com,40.0504217,-105.0477734
Bull and Bush Brewery,"4700 Cherry Creek Dr. South, Denver, CO 80246",http://www.bullandbush.com,39.7033628,-104.9322917
Paradox Beer Company,"10 Buffalo Court, Divide, CO 80814",https://www.facebook.com/ParadoxBeerCompany/,38.9444097,-105.1550896
Coopersmith's Pub and Brewing and Billiards,"5 Old Town Square, Fort Collins, CO 80524",http://coopersmithspub.com/,40.5873914,-105.0756291
HighSide Brewing,"720 Main St, Frisco, CO 80443",https://www.highsidebrewing.com/,39.5763247,-106.0928778
Colorado Boy Pub & Brewery,"602 Clinton St., Ridgway, CO 81432",https://www.coloradoboy.com/ridgway,38.152289,-107.757814
Butcher Knife Brewing,"2875 Elk River Road, Steamboat Springs, CO 80487",http://butcherknifebrewing.com/story/,40.5107762,-106.8581983
Lumpy Ridge Brewing Co.,"531 S. Saint Vrain Ave., Estes Park, CO 80517",http://www.lumpyridgebrewing.com/,40.3690402,-105.5046918
Rain Brews,"104 Adams St, Monte Vista, CO 81144",http://www.rainbre.ws,37.5803982,-106.1463773
WeldWerks Brewing Company,"508 8th Ave., Greeley, CO 80631",http://www.weldwerksbrewing.com/,40.428113,-104.6905134
Mobb Mountain Distillers,"400 Linden Street, Fort Collins, CO 80524",http://www.mobbmountain.com,40.5900919,-105.0725504
Baere Brewing Co.,"320 Broadway, Ste E, Denver, CO 80203",http://baerebrewing.com,39.7214163,-104.9869986
Southern Sun Pub & Brewery,"627 South Broadway, Boulder, CO 80305",http://www.mountainsunpub.com,39.9843178,-105.2493687
Batch Emporium,"380 Main St, Carbondale, CO 81623",https://www.batchprovisionsbar.com/,39.4003082,-107.210754
Brix Brewery & Taphouse,"813 8th Street, Greeley, CO 80631",http://brixbrewtap.com,40.425147,-104.6916262
Mountain Toad Brewing,"900 Washington Avenue, Golden, CO 80401",http://mountaintoadbrewing.com/,39.7580651,-105.2242574
Platt Park Brewing Co.,"1875 S. Pearl St., Denver, CO 80210",http://plattparkbrewing.com,39.6825699,-104.9808936
7 Hermits Brewing Co.,"717 Sylvan Lake Rd. Unit B-1, Eagle, CO 81631",http://7hermitsbrewing.com,39.6400695,-106.8319921
Guanella Pass Brewing Company,"501 Rose Street, Georgetown, CO 80444",https://www.guanellapass.com/,39.7058129,-105.6973684
Black Shirt Brewing Co,"3719 Walnut Street, Denver, CO 80205",http://www.blackshirtbrewingco.com,39.7698535,-104.9729748
Never Summer Brewing Co.,"62 E. AGATE AVENUE, GRANBY, CO 80446",https://www.neversummerbrewingco.com/index.html,40.0853923,-105.9415766
Soulcraft Brewing,"248 W. Hwy 50, Salida, CO 81201",https://soulcraftbeer.com/,38.5246682,-106.0062996
Rockyard Brewing Company,"880 Castleton Rd., Castle Rock, CO 80109",http://www.rockyard.com/,39.4091341,-104.8698616
Locavore Beer Works,"5950 S. Platte Canyon Rd., Littleton, CO 80123",http://locavorebeerworks.com,39.6089309,-105.0371118
Left Hand Brewing Co.,"1265 Boston Ave, Longmont, CO 80501",http://lefthandbrewing.com,40.1582861,-105.1150233
Rockslide Brew Pub,"401 Main St., Grand Junction, CO 81501",http://rockslidebrewpub.com,39.0670148,-108.5659124
Denver Beer Co.-Canworks,"4455 Jason St., Denver, CO 80211",http://denverbeerco.com,39.7770477,-105.0007476
Great Frontier Brewing Co.,"2010 S Oak, Lakewood, CO 80227",http://greatfrontierbeer.com,39.681339,-105.1177185
Rock Cut Brewing Co.,"390 W Riverside Drive, Estes Park, CO 80517",http://rockcutbrewing.com,40.3718277,-105.5229489
Station 26 Brewing Co.,"7045 E. 38th Ave., Denver, CO 80207",http://station26brewing.com,39.7695832,-104.9059688
South Park Brewing,"297 1/2 US Highway 285, Fairplay, CO 80440",http://www.southparkbrewingcolorado.com,39.2200524,-105.9932613
Something Brewery,"117 N. Main St. A, Brighton, CO 80601",https://www.somethingbrewery.com/,39.9883135,-104.8214308
Manitou Brewing Co.,"725 Manitou Ave., Manitou Springs, CO 80829",http://manitou-brewing.com,38.857117,-104.915684
Locavore Beer Works,"5950 S. Platte Canyon Rd., Littleton, CO 80123",http://locavorebeerworks.com,39.6089309,-105.0371118
Left Hand Brewing Co.,"1265 Boston Ave, Longmont, CO 80501",http://lefthandbrewing.com,40.1582861,-105.1150233
Rockslide Brew Pub,"401 Main St., Grand Junction, CO 81501",http://rockslidebrewpub.com,39.0670148,-108.5659124
Denver Beer Co.-Canworks,"4455 Jason St., Denver, CO 80211",http://denverbeerco.com,39.7770477,-105.0007476
Great Frontier Brewing Co.,"2010 S Oak, Lakewood, CO 80227",http://greatfrontierbeer.com,39.681339,-105.1177185
Rock Cut Brewing Co.,"390 W Riverside Drive, Estes Park, CO 80517",http://rockcutbrewing.com,40.3718277,-105.5229489
Station 26 Brewing Co.,"7045 E. 38th Ave., Denver, CO 80207",http://station26brewing.com,39.7695832,-104.9059688
South Park Brewing,"297 1/2 US Highway 285, Fairplay, CO 80440",http://www.southparkbrewingcolorado.com,39.2200524,-105.9932613
Something Brewery,"117 N. Main St. A, Brighton, CO 80601",https://www.somethingbrewery.com/,39.9883135,-104.8214308
Manitou Brewing Co.,"725 Manitou Ave., Manitou Springs, CO 80829",http://manitou-brewing.com,38.857117,-104.915684
Kokopelli Beer Co.,"8931 Harlan Street, Westminster, CO 80031",http://kokopellibeerco.com,39.858327,-105.0639607
Crafty Canary Brewery,"107 E. 5th St., Walsenburg, CO 80189",http://craftycanarybrewery.com,37.6246648,-104.7809235
Westminster Brewing Co.,"7655 W 108th Ave., Unit 600, Westminster, CO 80021",http://www.westminsterbrewingco.com/,39.8932552,-105.083061
Parts and Labor Brewing Company,"402 Main St b, Sterling, CO 80751",https://www.partsandlaborbrewing.com,40.6249986,-103.2098051
Call to Arms Brewing,"4526 Tennyson Street, Denver, CO 80212",http://calltoarmsbrewing.com,39.7789556,-105.0436411
Asher Brewing Company,"4699 Nautilus Court, Suite 104, Boulder, CO 80301",http://www.asherbrewing.com/,40.058659,-105.2060429
Mother Tucker Brewery,"2360 E 120th Ave, Thornton, CO 80233",https://www.mothertuckerbrewery.com/,39.9134294,-104.9562435
Mountain Sun Pub and Brewery,"1535 Pearl Street, Boulder, CO 80302",http://www.mountainsunpub.com/,40.0190106,-105.2752151
Fiction Beer Company,"7101 East Colfax Ave, Denver, CO 80220",http://www.fictionbeer.com,39.7403387,-104.9055942
Kokopelli Beer Co.,"8931 Harlan Street, Westminster, CO 80031",http://kokopellibeerco.com,39.858327,-105.0639607
Crafty Canary Brewery,"107 E. 5th St., Walsenburg, CO 80189",http://craftycanarybrewery.com,37.6246648,-104.7809235
Westminster Brewing Co.,"7655 W 108th Ave., Unit 600, Westminster, CO 80021",http://www.westminsterbrewingco.com/,39.8932552,-105.083061
Parts and Labor Brewing Company,"402 Main St b, Sterling, CO 80751",https://www.partsandlaborbrewing.com,40.6249986,-103.2098051
Call to Arms Brewing,"4526 Tennyson Street, Denver, CO 80212",http://calltoarmsbrewing.com,39.7789556,-105.0436411
Asher Brewing Company,"4699 Nautilus Court, Suite 104, Boulder, CO 80301",http://www.asherbrewing.com/,40.058659,-105.2060429
Mother Tucker Brewery,"2360 E 120th Ave, Thornton, CO 80233",https://www.mothertuckerbrewery.com/,39.9134294,-104.9562435
Mountain Sun Pub and Brewery,"1535 Pearl Street, Boulder, CO 80302",http://www.mountainsunpub.com/,40.0190106,-105.2752151
Fiction Beer Company,"7101 East Colfax Ave, Denver, CO 80220",http://www.fictionbeer.com,39.7403387,-104.9055942
Upslope Brewing,"1898 S. Flatiron Ct., Boulder, CO 80301",http://upslopebrewing.com,40.0201629,-105.2183452
Lariat Lodge Brewing Co. Evergreen,"27618 Fireweed Dr., Evergreen, CO 80439",https://www.lariatlodgebrewing.com,39.6384107,-105.3137817
Smiling Toad Brewing Co.,"2028 Sheldon Ave., Colorado Springs, CO 80904",https://thesmilingtoad.com/,38.8420807,-104.8579498
Joyride Brewing Co.,"2501 Sheridan Blvd., Edgewater, CO 80214",http://joyridebrewing.com,39.753134,-105.0534522
Factotum Brewhouse,"3845 Lipan Street, Denver, CO 80211",http://factotumbrewhouse.com,39.770215,-105.002073
Red Stone Meadery,"4700 Pearl St. Unit 2A, Boulder, CO 80301",http://redstonemeadery.com,40.0247447,-105.2434326
Yak & Yeti - Arvada,"7803 Ralston Rd., Arvada, CO 80002",http://theyakandyeti.com,39.8023836,-105.0841922
Brues Alehouse Brewing Co.,"120 E Riverwalk, Pueblo, CO 81003",http://bruesalehouse.com/,38.265413,-104.609719
Vision Quest Brewing Co.,"2510 47th St. Unit A2, Boulder, CO 80301",http://visionquestbrewing.com,40.0262765,-105.2436942
Broken Plow Brewery,"4731 W 10th St Unit G, Greeley, CO 80634",http://www.brokenplowbrewery.com,40.422,-104.7573353
Upslope Brewing,"1898 S. Flatiron Ct., Boulder, CO 80301",http://upslopebrewing.com,40.0201629,-105.2183452
Lariat Lodge Brewing Co. Evergreen,"27618 Fireweed Dr., Evergreen, CO 80439",https://www.lariatlodgebrewing.com,39.6384107,-105.3137817
Smiling Toad Brewing Co.,"2028 Sheldon Ave., Colorado Springs, CO 80904",https://thesmilingtoad.com/,38.8420807,-104.8579498
Joyride Brewing Co.,"2501 Sheridan Blvd., Edgewater, CO 80214",http://joyridebrewing.com,39.753134,-105.0534522
Factotum Brewhouse,"3845 Lipan Street, Denver, CO 80211",http://factotumbrewhouse.com,39.770215,-105.002073
Red Stone Meadery,"4700 Pearl St. Unit 2A, Boulder, CO 80301",http://redstonemeadery.com,40.0247447,-105.2434326
Yak & Yeti - Arvada,"7803 Ralston Rd., Arvada, CO 80002",http://theyakandyeti.com,39.8023836,-105.0841922
Brues Alehouse Brewing Co.,"120 E Riverwalk, Pueblo, CO 81003",http://bruesalehouse.com/,38.265413,-104.609719
Vision Quest Brewing Co.,"2510 47th St. Unit A2, Boulder, CO 80301",http://visionquestbrewing.com,40.0262765,-105.2436942
Broken Plow Brewery,"4731 W 10th St Unit G, Greeley, CO 80634",http://www.brokenplowbrewery.com,40.422,-104.7573353
Red Mountain Brewing,"400 Main St., Ouray, CO 81427",https://www.redmountainbrewingouray.com,38.0209302,-107.6719163
Elevation Beer Company,"115 Pahlone Parkway, Poncha Springs, CO 81242",https://elevationbeerco.com/,38.5182255,-106.0654415
WildEdge Brewing Collective,"111 N Market St, Cortez, CO 81321",https://www.wildedgebrewing.com/,37.349996,-108.5854364
Outer Range Brewing Company,"182 Lusher Ct., Frisco, CO 80443",https://www.outerrange.com/,39.5893336,-106.0990613
Shamrock Brewing Company,"108 West 3rd, Pueblo, CO 81003",http://www.shamrockbrewing.com/hours-location.htm,38.269484,-104.6077535
Grist Brewing Co.,"9150 Commerce Ctr. Cir. Ste 300, Highlands Ranch, CO 80129",http://gristbrewingcompany.com,39.5491144,-105.0339101
Beryl's Beer Company,"3120 C Blake Street, Denver, CO 80205",http://berylsbeerco.com,39.7648113,-104.9801861
Strange Brewing,"1330 Zuni, Unit M, Denver, CO 80204",http://strangecraft.com/,39.7373506,-105.0156612
CMB At The Roundhouse,"600 S. 21st Street, Colorado Springs, CO 80904",http://cmbrew.com,38.8398974,-104.8597466
Red Mountain Brewing,"400 Main St., Ouray, CO 81427",https://www.redmountainbrewingouray.com,38.0209302,-107.6719163
Elevation Beer Company,"115 Pahlone Parkway, Poncha Springs, CO 81242",https://elevationbeerco.com/,38.5182255,-106.0654415
WildEdge Brewing Collective,"111 N Market St, Cortez, CO 81321",https://www.wildedgebrewing.com/,37.349996,-108.5854364
Outer Range Brewing Company,"182 Lusher Ct., Frisco, CO 80443",https://www.outerrange.com/,39.5893336,-106.0990613
Shamrock Brewing Company,"108 West 3rd, Pueblo, CO 81003",http://www.shamrockbrewing.com/hours-location.htm,38.269484,-104.6077535
Grist Brewing Co.,"9150 Commerce Ctr. Cir. Ste 300, Highlands Ranch, CO 80129",http://gristbrewingcompany.com,39.5491144,-105.0339101
Beryl's Beer Company,"3120 C Blake Street, Denver, CO 80205",http://berylsbeerco.com,39.7648113,-104.9801861
Strange Brewing,"1330 Zuni, Unit M, Denver, CO 80204",http://strangecraft.com/,39.7373506,-105.0156612
CMB At The Roundhouse,"600 S. 21st Street, Colorado Springs, CO 80904",http://cmbrew.com,38.8398974,-104.8597466
Red Mountain Brewing,"400 Main St., Ouray, CO 81427",https://www.redmountainbrewingouray.com,38.0209302,-107.6719163
Elevation Beer Company,"115 Pahlone Parkway, Poncha Springs, CO 81242",https://elevationbeerco.com/,38.5182255,-106.0654415
WildEdge Brewing Collective,"111 N Market St, Cortez, CO 81321",https://www.wildedgebrewing.com/,37.349996,-108.5854364
Outer Range Brewing Company,"182 Lusher Ct., Frisco, CO 80443",https://www.outerrange.com/,39.5893336,-106.0990613
Shamrock Brewing Company,"108 West 3rd, Pueblo, CO 81003",http://www.shamrockbrewing.com/hours-location.htm,38.269484,-104.6077535
Grist Brewing Co.,"9150 Commerce Ctr. Cir. Ste 300, Highlands Ranch, CO 80129",http://gristbrewingcompany.com,39.5491144,-105.0339101
Beryl's Beer Company,"3120 C Blake Street, Denver, CO 80205",http://berylsbeerco.com,39.7648113,-104.9801861
Strange Brewing,"1330 Zuni, Unit M, Denver, CO 80204",http://strangecraft.com/,39.7373506,-105.0156612
CMB At The Roundhouse,"600 S. 21st Street, Colorado Springs, CO 80904",http://cmbrew.com,38.8398974,-104.8597466
Red Mountain Brewing,"400 Main St., Ouray, CO 81427",https://www.redmountainbrewingouray.com,38.0209302,-107.6719163
Elevation Beer Company,"115 Pahlone Parkway, Poncha Springs, CO 81242",https://elevationbeerco.com/,38.5182255,-106.0654415
WildEdge Brewing Collective,"111 N Market St, Cortez, CO 81321",https://www.wildedgebrewing.com/,37.349996,-108.5854364
Outer Range Brewing Company,"182 Lusher Ct., Frisco, CO 80443",https://www.outerrange.com/,39.5893336,-106.0990613
Shamrock Brewing Company,"108 West 3rd, Pueblo, CO 81003",http://www.shamrockbrewing.com/hours-location.htm,38.269484,-104.6077535
Grist Brewing Co.,"9150 Commerce Ctr. Cir. Ste 300, Highlands Ranch, CO 80129",http://gristbrewingcompany.com,39.5491144,-105.0339101
Beryl's Beer Company,"3120 C Blake Street, Denver, CO 80205",http://berylsbeerco.com,39.7648113,-104.9801861
Strange Brewing,"1330 Zuni, Unit M, Denver, CO 80204",http://strangecraft.com/,39.7373506,-105.0156612
CMB At The Roundhouse,"600 S. 21st Street, Colorado Springs, CO 80904",http://cmbrew.com,38.8398974,-104.8597466
Red Mountain Brewing,"400 Main St., Ouray, CO 81427",https://www.redmountainbrewingouray.com,38.0209302,-107.6719163
Elevation Beer Company,"115 Pahlone Parkway, Poncha Springs, CO 81242",https://elevationbeerco.com/,38.5182255,-106.0654415
WildEdge Brewing Collective,"111 N Market St, Cortez, CO 81321",https://www.wildedgebrewing.com/,37.349996,-108.5854364
Outer Range Brewing Company,"182 Lusher Ct., Frisco, CO 80443",https://www.outerrange.com/,39.5893336,-106.0990613
Shamrock Brewing Company,"108 West 3rd, Pueblo, CO 81003",http://www.shamrockbrewing.com/hours-location.htm,38.269484,-104.6077535
Grist Brewing Co.,"9150 Commerce Ctr. Cir. Ste 300, Highlands Ranch, CO 80129",http://gristbrewingcompany.com,39.5491144,-105.0339101
Beryl's Beer Company,"3120 C Blake Street, Denver, CO 80205",http://berylsbeerco.com,39.7648113,-104.9801861
Strange Brewing,"1330 Zuni, Unit M, Denver, CO 80204",http://strangecraft.com/,39.7373506,-105.0156612
CMB At The Roundhouse,"600 S. 21st Street, Colorado Springs, CO 80904",http://cmbrew.com,38.8398974,-104.8597466
Red Mountain Brewing,"400 Main St., Ouray, CO 81427",https://www.redmountainbrewingouray.com,38.0209302,-107.6719163
Elevation Beer Company,"115 Pahlone Parkway, Poncha Springs, CO 81242",https://elevationbeerco.com/,38.5182255,-106.0654415
WildEdge Brewing Collective,"111 N Market St, Cortez, CO 81321",https://www.wildedgebrewing.com/,37.349996,-108.5854364
Outer Range Brewing Company,"182 Lusher Ct., Frisco, CO 80443",https://www.outerrange.com/,39.5893336,-106.0990613
Shamrock Brewing Company,"108 West 3rd, Pueblo, CO 81003",http://www.shamrockbrewing.com/hours-location.htm,38.269484,-104.6077535
Grist Brewing Co.,"9150 Commerce Ctr. Cir. Ste 300, Highlands Ranch, CO 80129",http://gristbrewingcompany.com,39.5491144,-105.0339101
Beryl's Beer Company,"3120 C Blake Street, Denver, CO 80205",http://berylsbeerco.com,39.7648113,-104.9801861
Strange Brewing,"1330 Zuni, Unit M, Denver, CO 80204",http://strangecraft.com/,39.7373506,-105.0156612
CMB At The Roundhouse,"600 S. 21st Street, Colorado Springs, CO 80904",http://cmbrew.com,38.8398974,-104.8597466
Trinity Brewing Company,"1466 Garden of the Gods Rd, Colorado Springs, CO 80907",https://www.facebook.com/TRiNiTYBrewing/,38.8974064,-104.8550787
Three Barrel Brewing Company,"475 Grand Ave., Del Norte, CO 81132",http://www.threebarrelbrew.com/,37.6786706,-106.356635
CSU Brewery - The Ramskeller,"8033 Campus Delivery, Fort Collins, CO 80523",https://lsc.colostate.edu/lory-student-centers-ramskeller-pub/,40.5702631,-105.0903456
Twelve Degree,"820 Main Street, Louisville, CO 80027",http://www.twelvedegree.com/,39.9782539,-105.1318801
Yampa Valley Brewing Co.,"106 E. Jefferson Ave., Unit B, Hayden, CO 81639",http://yampavalleybrew.com,40.495739,-107.2575427
Two Rascals Brewing,"147 North 1st Street, Montrose, CO 81401",http://www.tworascalsbrewing.com/,38.4788161,-107.8800235
Wibby Brewing Company,"209 Emery Street, Longmont, CO 80501",http://www.wibbybrewing.com,40.1624098,-105.1000563
BrewHop Trolley,"10595 Butte Drive, Longmont, CO 80504",https://brewhoptrolley.com/,40.1554345,-104.9894745
Epic Brewing Co.,"3001 Walnut St., Denver, CO 80205",http://epicbrewing.com/locations/denver-brewery-and-tap-room,39.7633047,-104.9814641
Sanitas Brewing Co.,"3550 Frontier Ave., Boulder, CO 80301",http://sanitasbrewing.com,40.0219602,-105.2478194
Trinity Brewing Company,"1466 Garden of the Gods Rd, Colorado Springs, CO 80907",https://www.facebook.com/TRiNiTYBrewing/,38.8974064,-104.8550787
Three Barrel Brewing Company,"475 Grand Ave., Del Norte, CO 81132",http://www.threebarrelbrew.com/,37.6786706,-106.356635
CSU Brewery - The Ramskeller,"8033 Campus Delivery, Fort Collins, CO 80523",https://lsc.colostate.edu/lory-student-centers-ramskeller-pub/,40.5702631,-105.0903456
Twelve Degree,"820 Main Street, Louisville, CO 80027",http://www.twelvedegree.com/,39.9782539,-105.1318801
Yampa Valley Brewing Co.,"106 E. Jefferson Ave., Unit B, Hayden, CO 81639",http://yampavalleybrew.com,40.495739,-107.2575427
Two Rascals Brewing,"147 North 1st Street, Montrose, CO 81401",http://www.tworascalsbrewing.com/,38.4788161,-107.8800235
Wibby Brewing Company,"209 Emery Street, Longmont, CO 80501",http://www.wibbybrewing.com,40.1624098,-105.1000563
BrewHop Trolley,"10595 Butte Drive, Longmont, CO 80504",https://brewhoptrolley.com/,40.1554345,-104.9894745
Epic Brewing Co.,"3001 Walnut St., Denver, CO 80205",http://epicbrewing.com/locations/denver-brewery-and-tap-room,39.7633047,-104.9814641
Sanitas Brewing Co.,"3550 Frontier Ave., Boulder, CO 80301",http://sanitasbrewing.com,40.0219602,-105.2478194
Trinity Brewing Company,"1466 Garden of the Gods Rd, Colorado Springs, CO 80907",https://www.facebook.com/TRiNiTYBrewing/,38.8974064,-104.8550787
Three Barrel Brewing Company,"475 Grand Ave., Del Norte, CO 81132",http://www.threebarrelbrew.com/,37.6786706,-106.356635
